317,Farmacity,farmacia,0,19,864
316,Soups & Snacks,restaurante,37,12,864
315,Soups & Snacks,restaurante,11,8,859
314,Bobbys,restaurante,37,14,857
313,Cheerful Rhino,restaurante,38,12,856
312,Kinko,almacen,0,9,856
311,Wonton Express,restaurante,23,12,853
310,Easy Eats,restaurante,20,6,851
309,Wonton Express,restaurante,21,8,848
308,Fare & Feed,restaurante,38,12,844
307,Melting Pot,restaurante,10,19,844
306,Cheerful Rhino,restaurante,32,5,844
305,Farmashop,farmacia,0,11,843
304,TaTa,almacen,0,15,840
303,Bobbys,restaurante,26,8,840
302,Kinko,almacen,0,5,837
301,Fare & Feed,restaurante,41,19,832
300,Kinko,almacen,0,5,827
299,Fast & Friendly,restaurante,13,8,826
298,Wonton Express,restaurante,42,11,821
297,Macro Bites,restaurante,16,14,817
296,Me Likey,restaurante,38,15,812
295,Many Foods,restaurante,41,5,809
294,Home Cooking Experience,restaurante,35,16,807
293,Grubber Hub,restaurante,13,9,803
292,Melting Pot,restaurante,35,15,801
291,Me Likey,restaurante,32,15,799
290,Cheerful Rhino,restaurante,15,10,799
289,Goodies,restaurante,17,9,794
288,Home Cooking Experience,restaurante,14,7,794
287,Kinko,almacen,0,15,791
286,Easy Eats,restaurante,44,9,789
285,Macro Bites,restaurante,37,18,784
284,Quick Bite,restaurante,12,7,779
283,Melting Pot,restaurante,45,19,775
282,Blind Pig,restaurante,15,13,775
281,Quick Bite,restaurante,37,19,773
280,Disco,almacen,0,5,772
279,Many Foods,restaurante,13,13,769
278,Eatable,restaurante,34,13,769
277,Eatable,restaurante,20,19,767
276,Daytime Place,restaurante,29,12,762
275,Farmashop,farmacia,0,16,761
274,Wonton Express,restaurante,26,8,759
273,Eatery,restaurante,44,8,759
272,Lard Boy,restaurante,21,16,756
271,Goodies,restaurante,23,10,753
270,Quick Bite,restaurante,20,14,753
269,Kinko,almacen,0,10,751
268,Me Likey,restaurante,41,12,748
267,Golden Palace,restaurante,29,13,748
266,Easy Eats,restaurante,32,6,745
265,Kinko,almacen,0,17,743
264,Melting Pot,restaurante,45,11,739
263,Home Cooking Experience,restaurante,19,5,734
262,Lard Boy,restaurante,10,19,731
261,Daytime Place,restaurante,32,17,729
260,San roque,farmacia,0,15,726
259,Kinko,almacen,0,11,722
258,Wonton Express,restaurante,20,5,718
257,Big Bites,restaurante,20,17,713
256,Farmashop,farmacia,0,19,713
255,Melting Pot,restaurante,34,15,709
254,Macro Bites,restaurante,40,13,709
253,Macro Bites,restaurante,29,14,705
252,Blind Pig,restaurante,28,16,703
251,Fast & Friendly,restaurante,25,7,700
250,Kinko,almacen,0,12,698
249,Kinko,almacen,0,17,698
248,Fast & Friendly,restaurante,10,11,694
247,Easy Eats,restaurante,17,13,689
246,Macro Bites,restaurante,39,6,686
245,Grubber Hub,restaurante,18,9,681
244,Big Bites,restaurante,32,16,678
243,Quick Bite,restaurante,27,10,675
242,TaTa,almacen,0,13,672
241,Cheerful Rhino,restaurante,34,10,671
240,Melting Pot,restaurante,37,16,669
239,Lonesome Dove,restaurante,12,15,666
238,Farmashop,farmacia,0,17,662
237,Grubber Hub,restaurante,31,10,660
236,Many Foods,restaurante,27,9,655
235,Big Bites,restaurante,23,20,653
234,Goodies,restaurante,44,17,652
233,San roque,farmacia,0,19,652
232,Easy Eats,restaurante,42,11,647
231,Eatable,restaurante,18,9,642
230,Me Likey,restaurante,39,9,641
229,Daytime Place,restaurante,36,8,637
228,Fare & Feed,restaurante,36,14,636
227,Melting Pot,restaurante,26,14,632
226,Eatable,restaurante,23,10,627
225,Eatable,restaurante,45,16,624
224,Lard Boy,restaurante,11,8,620
223,Wonton Express,restaurante,43,13,615
222,Farmashop,farmacia,0,20,612
221,Easy Eats,restaurante,31,13,608
220,Bobbys,restaurante,25,9,608
219,Daytime Place,restaurante,15,15,608
218,Wonton Express,restaurante,23,11,604
217,Quick Bite,restaurante,12,17,599
216,TaTa,almacen,0,18,598
215,Fare & Feed,restaurante,40,20,594
214,Farmashop,farmacia,0,8,589
213,Fast & Friendly,restaurante,27,17,584
212,Melting Pot,restaurante,43,16,581
211,Quick Bite,restaurante,18,5,577
210,Kinko,almacen,0,5,572
209,Eatable,restaurante,42,10,570
208,Blind Pig,restaurante,27,14,568
207,Melting Pot,restaurante,30,16,565
206,Melting Pot,restaurante,11,17,562
205,Fast & Friendly,restaurante,45,8,561
204,Great Burger,restaurante,36,17,559
203,San roque,farmacia,0,19,554
202,Grubber Hub,restaurante,42,12,552
201,Soups & Snacks,restaurante,14,9,548
200,Farmacity,farmacia,0,19,545
199,Golden Palace,restaurante,17,12,540
198,Kinko,almacen,0,11,540
197,Farmacity,farmacia,0,10,540
196,Easy Eats,restaurante,43,8,535
195,Wonton Express,restaurante,19,10,530
194,Grubber Hub,restaurante,15,14,527
193,Grubber Hub,restaurante,19,5,525
192,Eatery,restaurante,22,17,521
191,Grubber Hub,restaurante,25,9,517
190,Fare & Feed,restaurante,36,13,514
189,Wonton Express,restaurante,43,16,513
188,Farmacity,farmacia,0,9,511
187,Melting Pot,restaurante,34,9,510
186,Disco,almacen,0,8,505
185,Melting Pot,restaurante,35,5,502
184,Farmashop,farmacia,0,6,501
183,Bobbys,restaurante,34,20,500
182,Home Cooking Experience,restaurante,19,9,495
181,San roque,farmacia,0,17,492
180,Golden Palace,restaurante,29,11,487
179,Wonton Express,restaurante,30,17,483
178,Many Foods,restaurante,33,5,483
177,San roque,farmacia,0,12,479
176,Disco,almacen,0,12,477
175,Home Cooking Experience,restaurante,15,11,476
174,Eatery,restaurante,27,6,471
173,Kinko,almacen,0,14,468
172,Goodies,restaurante,31,15,466
171,San roque,farmacia,0,5,461
170,Melting Pot,restaurante,13,20,459
169,Easy Eats,restaurante,18,13,459
168,Great Burger,restaurante,39,6,455
167,Farmashop,farmacia,0,9,455
166,TaTa,almacen,0,17,450
165,Quick Bite,restaurante,37,10,450
164,Bobbys,restaurante,41,8,446
163,Grubber Hub,restaurante,14,10,442
162,Lonesome Dove,restaurante,23,5,438
161,Lard Boy,restaurante,10,9,433
160,Many Foods,restaurante,39,15,433
159,Me Likey,restaurante,29,5,430
158,Eatery,restaurante,42,11,429
157,Quick Bite,restaurante,36,15,428
156,Disco,almacen,0,14,428
155,Golden Palace,restaurante,35,19,425
154,Home Cooking Experience,restaurante,23,5,421
153,Blind Pig,restaurante,18,11,420
152,San roque,farmacia,0,11,420
151,Eatery,restaurante,17,18,417
150,Kinko,almacen,0,13,415
149,Disco,almacen,0,11,410
148,Kinko,almacen,0,17,410
147,Wonton Express,restaurante,34,5,405
146,Farmacity,farmacia,0,18,401
145,Goodies,restaurante,37,9,397
144,Soups & Snacks,restaurante,36,7,397
143,Bobbys,restaurante,40,20,393
142,TaTa,almacen,0,12,388
141,Bobbys,restaurante,28,17,386
140,Golden Palace,restaurante,18,9,385
139,Big Bites,restaurante,11,16,385
138,Blind Pig,restaurante,10,7,382
137,Eatable,restaurante,31,19,378
136,Daytime Place,restaurante,24,13,377
135,Quick Bite,restaurante,14,18,372
134,Melting Pot,restaurante,10,12,368
133,Great Burger,restaurante,24,15,364
132,Me Likey,restaurante,28,16,362
131,Eatable,restaurante,20,15,359
130,Macro Bites,restaurante,28,13,359
129,Disco,almacen,0,14,357
128,Farmacity,farmacia,0,15,353
127,Me Likey,restaurante,30,8,350
126,Fast & Friendly,restaurante,26,16,346
125,Many Foods,restaurante,35,18,344
124,San roque,farmacia,0,16,339
123,Daytime Place,restaurante,27,12,337
122,Macro Bites,restaurante,29,17,332
121,Eatery,restaurante,42,6,331
120,TaTa,almacen,0,15,328
119,Quick Bite,restaurante,11,12,328
118,Farmacity,farmacia,0,15,328
117,Cheerful Rhino,restaurante,25,13,324
116,Easy Eats,restaurante,27,9,319
115,Wonton Express,restaurante,10,14,319
114,Farmacity,farmacia,0,5,318
113,Soups & Snacks,restaurante,29,19,317
112,Macro Bites,restaurante,30,15,313
111,Bobbys,restaurante,31,19,309
110,Grubber Hub,restaurante,10,5,307
109,Big Bites,restaurante,12,8,302
108,Lonesome Dove,restaurante,20,14,301
107,Farmacity,farmacia,0,13,298
106,Fare & Feed,restaurante,31,19,293
105,Big Bites,restaurante,13,13,288
104,Macro Bites,restaurante,18,20,288
103,Easy Eats,restaurante,30,9,286
102,Bobbys,restaurante,45,9,284
101,Eatery,restaurante,39,17,280
100,Home Cooking Experience,restaurante,42,19,275
99,Big Bites,restaurante,39,7,270
98,Bobbys,restaurante,25,17,268
97,Big Bites,restaurante,32,13,266
96,Grubber Hub,restaurante,11,9,265
95,Disco,almacen,0,15,260
94,Home Cooking Experience,restaurante,29,18,259
93,TaTa,almacen,0,13,254
92,Daytime Place,restaurante,22,16,254
91,Farmashop,farmacia,0,10,250
90,Blind Pig,restaurante,18,5,250
89,Golden Palace,restaurante,42,19,246
88,Soups & Snacks,restaurante,32,15,245
87,Wonton Express,restaurante,37,12,242
86,Daytime Place,restaurante,19,9,240
85,San roque,farmacia,0,18,235
84,Lonesome Dove,restaurante,42,12,234
83,Quick Bite,restaurante,37,12,230
82,Melting Pot,restaurante,44,6,226
81,Home Cooking Experience,restaurante,30,18,223
80,Wonton Express,restaurante,39,9,220
79,Cheerful Rhino,restaurante,37,16,216
78,Eatery,restaurante,40,15,216
77,Grubber Hub,restaurante,38,5,213
76,Blind Pig,restaurante,19,19,213
75,Melting Pot,restaurante,38,13,213
74,Farmashop,farmacia,0,20,208
73,Bobbys,restaurante,33,17,205
72,Kinko,almacen,0,15,204
71,San roque,farmacia,0,11,199
70,Big Bites,restaurante,13,20,197
69,Bobbys,restaurante,27,20,196
68,TaTa,almacen,0,18,196
67,Goodies,restaurante,24,13,192
66,Melting Pot,restaurante,20,5,189
65,Eatery,restaurante,32,14,184
64,Kinko,almacen,0,6,181
63,Fare & Feed,restaurante,36,6,181
62,Easy Eats,restaurante,38,9,176
61,TaTa,almacen,0,12,174
60,Disco,almacen,0,20,169
59,Lard Boy,restaurante,20,12,168
58,Me Likey,restaurante,28,8,163
57,Big Bites,restaurante,34,5,159
56,San roque,farmacia,0,18,154
55,Melting Pot,restaurante,34,14,152
54,Goodies,restaurante,19,20,152
53,Bobbys,restaurante,45,10,149
52,Disco,almacen,0,5,144
51,Bobbys,restaurante,14,7,143
50,Home Cooking Experience,restaurante,24,11,142
49,Kinko,almacen,0,17,139
48,Big Bites,restaurante,11,19,135
47,San roque,farmacia,0,19,130
46,Big Bites,restaurante,13,16,125
45,Golden Palace,restaurante,22,11,120
44,Cheerful Rhino,restaurante,16,7,116
43,Disco,almacen,0,5,116
42,Bobbys,restaurante,30,6,112
41,Fare & Feed,restaurante,33,14,109
40,Eatable,restaurante,24,10,107
39,Many Foods,restaurante,43,7,102
38,Great Burger,restaurante,21,16,99
37,Lonesome Dove,restaurante,32,18,95
36,Blind Pig,restaurante,28,14,92
35,Kinko,almacen,0,18,87
34,Soups & Snacks,restaurante,10,16,85
33,Lard Boy,restaurante,24,19,82
32,Bobbys,restaurante,18,11,79
31,Daytime Place,restaurante,29,9,77
30,Cheerful Rhino,restaurante,20,7,74
29,Bobbys,restaurante,35,5,72
28,Blind Pig,restaurante,30,20,69
27,Lonesome Dove,restaurante,30,5,67
26,Golden Palace,restaurante,35,6,67
25,Kinko,almacen,0,5,65
24,Home Cooking Experience,restaurante,32,15,60
23,Goodies,restaurante,25,19,59
22,Cheerful Rhino,restaurante,18,6,54
21,Lonesome Dove,restaurante,19,15,52
20,Disco,almacen,0,6,50
19,Macro Bites,restaurante,35,9,46
18,Bobbys,restaurante,29,6,46
17,Melting Pot,restaurante,14,12,44
16,Disco,almacen,0,19,42
15,Daytime Place,restaurante,45,7,40
14,Blind Pig,restaurante,40,16,39
13,Grubber Hub,restaurante,41,10,36
12,Bobbys,restaurante,38,20,36
11,Grubber Hub,restaurante,31,15,31
10,Lonesome Dove,restaurante,26,6,30
9,Fast & Friendly,restaurante,13,11,26
8,Lard Boy,restaurante,20,9,21
7,Soups & Snacks,restaurante,14,5,20
6,Blind Pig,restaurante,21,20,19
5,Quick Bite,restaurante,32,18,14
4,San roque,farmacia,0,19,12
3,Many Foods,restaurante,18,20,12
2,TaTa,almacen,0,13,7
1,Daytime Place,restaurante,40,12,5
0,Blind Pig,restaurante,34,14,2
